!Series_title	"Gene expression biomarkers for neurobehavioral impairment from total sleep deprivation microarray data [D9]"
7980403	5.742624175	5.352776287	6.09922626	5.860798033	5.730945543	5.676029156	5.661734633	5.828955703	5.745109835	5.321856207	5.313643783	5.627472185	5.691315685	5.127711998	5.549239138	5.780842878	5.873273118	5.856848906	5.800198951	6.079124943	6.048495658	5.909523203	6.238165699	5.699221813	5.79238853	5.549060775	5.824926234	5.899195092	5.972277768	6.101004832	6.070100453	6.34469585	5.550415113	5.802351794	5.962674003	5.73918176	6.059684453	6.049718064	5.820227958	5.836465982	6.010552716	6.105421331	6.111866906	5.887935905	5.771356943	5.85529275	5.684028735	5.641198302	5.818577797	5.835109987	5.746423754	5.833994591	5.938634421	5.512513508	5.755326367	5.991941214	5.679558893	5.955838858	5.627345058	5.846642421	5.978140834	5.709653473	5.711264359	5.816602643	5.906660494	5.84324848	5.621526832	5.682451666	5.950553314	5.619412832	5.736729561	5.631172819	5.664558734	5.730465239	5.472540723	6.014707556	5.845469168	6.159456565	5.831063046	5.556021912	5.803226122	5.298671879	5.71140772	5.701192745	6.384204811	5.970171746	5.842211123	5.427477857	5.75116149	5.8598397	4.867682467	5.949826886	5.913571999	5.632579331	5.976306129	5.564726031	5.986822095	5.650891108	5.776984689	5.605726254	5.359429462	5.834960006	5.721559938	6.000733902	5.988789373	5.520553981	5.905306906	5.298401479	5.657319486	5.622849243	5.701335037	5.64508756	5.682379561	5.777248956	5.824826098	5.629867954	4.132291553	5.930698203	6.108288695	5.980606734	5.934563282	6.090337548	6.103962536	5.841877207	5.736946297	6.042583001	5.7575568	6.055212796	5.575194744	5.960378701	5.654894656	5.838000499	5.723972535	5.921437733	4.883391193	5.878159037	5.796837028	5.815659645	5.780519923	5.824581426	5.695489994	6.049783362	5.736091997	5.84589831	5.868563081	6.047839101	5.819643615	5.675677617	5.669772104	6.171400566	5.68316124	5.900239868	5.879079296	5.999708347	5.776733407	5.726449413	5.618757958	5.865832159	5.836736346	5.691929185	4.402681184	5.867456518	5.662480215
7980438	7.590404553	7.243482455	7.588060719	7.330101644	7.261132436	7.583833469	7.56203784	7.529775707	6.754635654	7.188271507	7.00207865	7.791185889	7.46965975	7.45613618	7.866068936	8.057609039	7.609247635	7.588399945	7.540775257	7.928222413	7.760835535	7.58837929	7.500088039	7.599147491	7.810172921	7.781308281	7.676265109	7.734457645	7.613996474	7.656389544	7.591126227	7.718259578	7.555582994	7.433784546	7.735290412	7.648170461	7.839810688	7.783184232	7.592840816	7.547234055	7.654855716	8.143583063	7.355236561	7.306286453	7.628816331	7.739294999	7.179473184	7.873398808	7.773878441	7.46506927	7.57066809	7.642625801	7.634707494	7.900460531	7.544480006	7.493589543	7.685285525	7.624888075	7.523611717	7.405277176	7.703570333	7.656150324	7.427925504	7.647146599	7.868693195	7.656695628	7.745961706	8.144743037	7.534857276	7.635341301	7.408459346	7.5570576	7.710736116	7.589733436	7.082232519	7.584003839	7.483394763	7.808915254	7.419858357	7.534173583	7.328801488	6.034638013	7.322679766	7.500425038	7.757944274	7.677640673	7.646416486	7.443822711	7.351506537	7.863574921	5.721340691	8.045300267	7.690584702	7.776200851	7.804912829	7.629801645	7.389803816	7.145499341	7.845579787	7.119201873	7.533947985	7.354407396	7.297340148	7.279077656	7.50410304	7.070481265	7.354070932	7.431046357	7.720084224	7.42972048	7.315261796	7.676548562	7.56550798	7.442697585	7.665758547	7.491096129	5.350826038	7.730019453	7.945470039	7.835714594	8.022005106	7.74712758	7.424830047	7.472194743	7.729808698	7.721865912	7.533600007	7.998989731	7.766535191	8.0479113	7.751957453	7.459395476	7.753484668	7.914594029	5.310460592	7.899774869	8.081128596	7.586056063	7.872270917	8.022590894	7.459755792	7.554728184	8.081817138	7.919005392	7.726936742	7.495358306	7.550590461	7.868505684	7.487812803	7.767512505	7.262326826	7.690818256	7.560037564	7.845071298	7.666707067	7.805110854	7.835838102	7.544316403	7.75083572	7.717909116	4.737686445	7.959420283	7.820762674
7980463	7.698144955	7.514281664	7.647176832	7.829225848	7.625331342	7.844242207	7.275626188	7.487180392	7.247924096	7.365006872	7.350282777	7.489289921	7.323352037	7.297583673	7.444109272	7.49484437	7.114646159	7.595411934	7.294610955	7.641605993	7.378009273	7.549957837	7.554489842	7.391522107	7.75631779	7.426019541	7.490390352	7.598426991	7.535353858	7.656115945	7.501522689	7.668027138	7.419588213	7.62154472	7.676348923	7.786643861	7.622989482	7.631736144	7.26947996	7.443201557	7.452240733	7.831683697	7.485155081	7.534309131	7.83566565	7.6081751	7.195952286	7.635255411	7.439092336	7.571298862	7.663754669	7.572366664	7.56119439	7.480801406	7.188239666	7.490324732	7.309572325	7.496856293	7.479439052	7.536547668	7.665257742	7.741076128	7.616364601	7.207180986	7.630378728	7.687363784	7.468559285	7.265860812	7.514219149	7.695958306	7.335996217	7.26177797	7.595072653	7.535966675	7.116059915	7.647319305	7.430588616	7.538822514	7.411832325	7.421761227	7.371711729	7.468457371	7.012612534	7.74307974	7.49180598	7.416342649	7.393294336	7.346052887	7.123394059	7.432016293	6.452658792	7.44283442	7.610269404	7.559422715	7.537386187	7.240265988	6.924232553	7.21734596	7.423243649	7.567920113	7.629069584	7.236112923	7.537510609	7.255171739	7.467066651	7.57606113	7.569282031	7.569666921	7.302545357	7.431071472	7.416546505	7.700613691	7.384447991	7.520722929	7.472461562	7.236385371	5.768685032	7.526468989	7.753250782	7.486537472	7.546790671	7.590626626	7.80956821	7.381898265	7.556928243	7.36952598	7.445551173	7.461896257	7.26435686	7.300039345	7.519422948	7.663230509	7.391859668	7.568863784	5.411401053	7.50426511	7.244174822	7.428037447	7.336947988	7.567328053	7.445994188	7.637774039	7.518630513	7.55979888	7.678959948	7.707729069	7.596993596	7.559152992	7.65818416	7.523177573	7.343302181	7.676959716	7.399462063	7.604290714	7.625093606	7.499938071	7.270642234	7.519193286	7.403496256	7.51479849	5.922706554	7.515227051	7.288876811
7980523	7.878142437	7.735605327	7.766030055	7.895739383	7.74908547	7.61390471	7.865084936	7.643518675	7.200142532	7.755596919	7.720937686	8.022635893	7.580666644	7.6689079	7.982901023	7.87902998	7.637976377	7.636831887	7.919800255	7.98270387	7.941805447	8.045071073	7.76130774	7.653087978	7.97189616	8.156459002	7.993646107	8.079072275	7.899568038	7.797319071	8.057105031	7.77827002	8.002953348	7.896298882	7.958727612	7.929274806	7.832338197	8.082377244	7.682378885	7.959249156	7.987916758	8.29314387	7.872105826	7.642430789	7.808259038	8.12348866	7.832030056	7.837649594	8.138400101	8.024773453	7.940777234	7.963218417	7.894636867	8.171777698	8.11598845	7.917480684	8.062452577	7.99364587	7.635755726	7.82473422	7.933758156	7.673095784	7.695865779	7.589296196	8.069569915	7.727258253	7.986140886	8.055985425	7.654320347	7.716840463	7.615903382	8.200557015	7.888874446	7.941412035	7.681778174	8.070853412	8.024292552	7.918216457	7.670991474	7.938136459	7.755708287	7.230150102	7.987195313	7.827400969	8.001414465	7.763990511	8.000055388	7.900758863	7.739903841	7.813999198	7.086385351	8.216963262	8.068598458	8.028712049	8.076856683	7.588386112	7.480334746	7.714573627	8.104178721	7.533291073	7.860136531	7.662868407	7.658378355	7.530610475	7.822499764	7.774958563	7.632674643	7.655598493	7.823059131	7.68534281	7.527944329	7.489305446	7.755363044	7.597041814	7.780149298	7.70510863	7.052373881	7.953473816	8.264556145	8.011612348	8.1779207	7.686434941	7.798238681	7.727923848	7.977333236	7.731337556	7.905106298	8.062332181	8.061714095	7.862012199	7.657571584	7.847418745	7.923955916	7.699018998	6.961970636	7.898009586	8.128369931	7.460039471	7.832271049	7.897683247	7.771717036	7.705672482	7.943873948	7.912875706	7.979381861	7.815878954	7.697430177	8.070668178	7.701831526	7.898268122	7.531544862	7.873117842	7.676061581	7.914019994	7.865506464	7.755540351	7.81519476	7.661344281	8.101859083	8.071236624	6.136507592	8.102240244	7.952291535
7980535	7.683258099	7.530028725	7.635978092	7.892892575	8.082547235	7.652315218	6.783892585	7.507976441	8.032188388	7.34605079	7.404031501	7.279418524	7.746882427	7.895118504	7.135872347	7.346442333	7.497715534	7.930444294	6.834674229	7.426928318	7.822902075	7.813483029	7.800045246	7.450134868	7.771172038	7.443112597	7.846282446	7.532865444	8.459896428	8.302592548	7.444829833	7.843974566	7.463682779	7.746075463	7.719644777	7.363117036	7.481729143	7.445001268	7.765079259	8.097605428	7.698919714	7.631796202	7.469181512	7.801554071	8.300727509	7.648117971	8.037268757	7.749534415	7.354292065	7.976979572	7.365289845	7.980424364	7.567235988	7.286961006	7.180468636	7.679348602	7.92372481	8.04148985	7.943473096	7.707428699	7.820232876	7.57925039	7.935160336	6.807776275	7.384376531	7.818445645	8.131480731	7.10372045	7.425594743	7.936151611	8.267537175	7.856608798	7.312388884	7.316013516	8.226043563	7.816196699	7.298246329	7.970073935	7.601353731	7.376692385	7.847397384	8.686001062	7.705846478	8.259630511	7.445474776	7.630349393	7.792461603	7.853943664	7.467664281	6.833897967	8.799800697	7.496819352	7.275113039	7.402297571	7.295677477	7.947451391	7.27352574	8.325246038	7.441022957	7.864625086	8.305516349	7.811067031	8.43419255	8.401503534	7.87660003	8.36592241	8.489757537	8.80485225	8.137467897	8.10486783	8.051010937	8.164566362	7.715617126	8.703104627	8.107067673	7.869369111	8.569880655	7.48822941	7.445096205	7.70114779	7.807457575	7.096534217	7.895463533	8.329577122	7.765079259	7.621990435	7.658468602	7.768127628	7.90225605	7.59453366	8.061278483	9.016797696	7.172674004	7.747073663	9.07829735	7.651718657	7.462405361	7.706109566	8.374844767	7.823957102	8.334380792	8.266099445	8.124703554	8.151709459	7.820711171	8.017424547	8.266607916	7.912510708	8.698581138	7.81129312	8.903726542	7.87118825	7.943677831	7.570624557	7.806931217	7.572316359	7.501310019	8.023870116	7.648215641	7.764685764	7.743470912	7.931145488	7.345647396
7980547	6.367897493	5.945373489	6.202412492	6.244358185	6.026585205	6.297573635	6.297658918	6.170284733	6.094477316	5.826972037	5.615741268	6.495631191	6.150153563	6.268297295	6.331795622	6.403374375	6.187544617	6.34021348	6.504696619	6.597462805	6.670156234	6.452072968	6.004042285	6.541143012	6.504939011	6.642288261	6.556641638	6.445275836	6.36887895	6.159143068	6.483706446	6.253308177	6.55735064	6.314494465	6.299690926	6.388655722	6.435760799	6.65370696	6.289110796	6.343815975	6.243939176	6.842500293	6.152015728	5.972838204	6.185534832	6.637655112	6.260479798	6.513979087	6.752908118	6.547415197	6.370505896	6.335232756	6.583102975	6.766213027	6.51413848	6.363219803	6.614106814	6.365252682	6.329191698	6.133486257	6.376347962	6.526257799	6.199161681	6.226636571	6.595356531	6.343287661	6.343462562	6.409875663	6.343662743	6.366986749	5.938928167	6.210298159	6.219595134	6.382905774	5.790985198	6.483920416	6.330965977	6.407882891	6.198653911	6.204305835	6.321448084	5.894426014	6.096446706	6.006332393	6.669607078	6.751997857	6.250659912	5.910367018	6.296382759	6.298646507	5.078812276	6.501982981	6.641401203	6.680386269	6.394519372	6.207288666	6.25374949	6.114515907	6.740748539	6.083076219	6.342172202	6.460783907	5.798289926	6.149176248	6.183868406	5.725422985	5.996933416	6.092362248	6.194370127	6.049234168	6.298824557	6.234319961	6.020932844	6.096052425	6.362041934	6.130353426	4.562629474	6.44313896	6.895282959	6.502328152	6.500169388	6.551478666	6.366846301	6.059440406	6.516750099	6.114637484	5.985446021	6.514515409	6.453877293	6.780701812	6.435876733	6.105095737	6.494141452	6.560420317	4.946139803	6.600599766	6.905623929	6.453896027	6.857300788	6.719836288	6.230186717	5.931981982	6.819142743	6.547852262	6.442582003	6.292165884	6.291015381	6.298059422	6.188764165	6.510622797	5.882649772	6.311988475	6.20704991	6.34428192	6.029796974	6.368782076	6.327784258	6.209570396	6.388208434	6.312030343	4.742866712	6.619028881	6.440526345
7980580	6.024293264	6.166396632	6.605236385	6.171339092	6.360560559	5.914482509	6.134941845	6.307022044	5.804939146	6.092933449	6.051439368	6.532994763	6.280976827	6.225844324	6.104567599	6.236001518	6.039388028	6.263390644	6.485261172	6.328250043	6.442607495	6.048492787	6.284171029	6.277447817	6.348050657	6.234690217	6.167330775	6.418768642	6.170498165	6.330398416	5.944370358	6.23627322	6.159855451	6.304688181	6.208872237	6.623851164	6.391576114	6.319559117	6.343063095	6.534716728	6.429473768	6.474320176	6.202493982	6.240150535	6.139955963	6.483635706	6.368131326	5.960255529	6.408317153	6.016612397	6.023731069	6.22021457	6.279605472	6.367480229	6.142365691	6.253756845	6.111299826	5.951892425	6.07568321	6.295857409	6.082220289	6.179195098	5.973011337	6.141423367	6.259408624	6.19626862	6.009199811	6.317917917	6.154550772	6.059811521	5.975005075	6.31018189	6.306251838	6.19239267	6.017087913	6.237956421	6.179807597	6.18705113	6.158029014	6.264311243	6.042335292	6.950028394	6.142203489	6.248283911	6.604709879	6.36915642	6.090035057	5.616411999	6.285022278	6.231357708	6.303616129	6.323442581	6.048702969	6.278262183	6.237812401	6.26060231	6.245853467	6.139968947	6.296747431	6.354715283	6.229023138	6.470864831	6.105477916	6.023298196	6.27554113	5.625921601	6.048076349	5.867751233	5.949154148	6.416547778	6.333061408	6.036660583	6.235467078	6.029091138	6.24013964	6.283982213	5.502329958	6.536766493	6.510666343	6.290803304	6.157326131	6.320987123	6.357073756	6.199368982	6.254340846	6.349117671	5.816623993	6.16347678	5.95910079	5.972358174	6.12108067	6.346813891	6.271518137	6.340930428	5.254163915	6.110585564	6.136167363	6.191430224	6.165247752	6.495341002	6.061284824	6.271660972	5.913017477	6.197780877	6.246942194	6.000968413	6.242828277	5.939628534	5.983429763	6.352208719	6.232146122	5.986948052	6.182710984	6.223724207	6.350023761	6.158886725	6.076929729	6.067450726	6.226558719	6.169129511	5.38185673	6.189466471	6.195417448
7980680	7.601153189	7.390215028	7.461512773	7.633105636	7.308614444	7.466192122	7.51794179	7.60163399	7.105360624	7.174128414	7.187414388	7.43255694	7.320083836	7.229989285	7.319751748	7.6076123	7.513371885	7.619442533	7.730522055	7.534657244	7.490305574	7.373098254	7.570917967	7.710012093	7.651240073	7.608990505	7.548925893	7.791764912	7.526447366	7.634549572	7.595697759	7.602494988	7.523588492	7.389139584	7.406593537	7.63522113	7.554277364	7.639323407	7.829254349	7.618639307	7.5953873	7.759208923	7.631939629	7.28487802	7.430915703	7.678756858	7.588343685	7.722443457	7.487470423	7.746584186	7.578887413	7.314956349	7.470907606	7.601398139	7.560257824	7.700348712	7.380342241	7.740919466	7.285437986	7.204344409	7.458937479	7.550976882	7.48548606	7.491551884	7.342861031	7.286435179	7.381247334	7.403541979	7.414272337	7.373870632	7.308913262	7.664989676	7.573597615	7.709158803	7.001577877	7.639760679	7.286119973	7.68134605	7.318304621	7.683283252	7.39020901	5.690589112	7.582377107	7.365838543	7.473928159	7.810079752	7.745686105	7.628144472	7.719464009	7.671311412	6.438870636	7.645903678	7.807063993	7.511268417	7.587681808	7.325908602	7.471364905	7.252113445	7.528838229	7.275424394	7.350607466	7.211884466	7.303527134	7.295566947	7.373276616	7.416603081	7.307429268	7.271329647	7.365586083	7.118950168	7.142861851	7.223996215	7.243713641	7.142389159	7.079553426	7.31396506	6.341427402	7.511555419	7.693013034	7.679345788	7.696422083	7.727990638	7.342801735	7.225193236	7.073935113	7.444087364	7.436461579	7.716374525	7.704139813	7.678658392	7.40915728	7.474983581	7.586828533	7.536529633	5.735934603	7.597333684	7.57896943	7.527467978	7.414477726	7.7595519	7.655340075	7.277752709	7.557049593	7.42344388	7.234210212	7.427009087	7.45586622	7.563077855	7.03422674	7.656225027	7.18492744	7.483349255	7.436887346	7.604272832	7.609493354	7.698353932	7.611968607	7.395209191	7.311377789	7.466737598	5.449696359	7.583594316	7.537458219
7980744	6.201876155	6.17388535	6.490742865	6.05784728	5.717955276	6.413012202	6.286508658	6.151137324	5.463234766	6.041763677	5.815091006	6.483545377	6.190624859	5.993096325	6.189804305	6.537145195	6.84603096	5.736163684	6.702055035	6.704928379	6.905149573	6.69365328	5.748264666	6.570506943	6.764811483	7.000227289	6.913448654	6.845821587	6.764840582	6.816480739	6.618261022	6.602654911	6.604422568	6.913921461	6.85411998	6.315680159	7.050516089	6.826237626	6.319735458	6.155215726	6.421277156	6.721644344	6.164847318	6.389046141	6.153288014	6.274661568	6.505075821	6.484024172	6.888145971	6.526862281	6.537402576	6.523467859	6.75878312	6.616696797	6.525869718	6.412559384	6.811271513	6.416756527	6.078319238	6.517294237	6.476103469	6.225259285	6.478770287	6.526697994	6.898183723	6.477855604	6.492155357	6.908319521	6.667707619	6.422559453	6.12812734	6.278245397	6.372691034	6.394511328	6.178900665	6.751209776	6.337995703	6.370046174	6.303456701	5.868933493	6.39166757	6.357127325	6.399793104	6.095683668	6.608211376	6.027055859	5.947490543	5.60253964	6.230937472	5.833072621	5.370729874	6.423086528	6.527830297	6.422629024	6.540393644	6.147137901	6.466315299	6.605745835	6.915658265	6.36454782	5.918550715	6.13894206	6.198990528	6.376248641	6.09323497	5.99333018	6.039532468	5.716161241	6.550887297	5.759607957	6.135480396	5.851741751	5.862810235	5.977322935	6.341939141	6.023397292	3.073931489	6.447740214	7.039898886	6.637581971	6.690518253	6.543825865	6.484136036	6.046561566	6.762578185	6.605257322	5.721089188	6.593419394	6.624930703	6.879521124	6.524372734	5.636451179	6.491917411	6.587922142	4.924080567	6.873760947	6.980519959	6.586986697	6.614024876	6.580763834	6.604426335	5.336647986	6.346310709	6.043704311	6.234962358	6.261496287	6.099614363	6.201757728	5.768321312	6.578636617	5.73493814	6.107693736	6.170776674	6.429263744	6.091032787	6.332771999	6.712500948	6.022633153	6.477608034	6.62894256	3.703834367	6.648291371	6.616806076
7980773	6.814122971	6.352174881	6.540110037	6.890498764	6.627070911	6.813164705	7.150945991	7.094353886	6.930349895	6.460558672	6.363604885	6.356464615	6.680208305	6.588074714	6.643703951	6.53432117	6.503477732	6.571983401	6.484514613	6.652087996	6.410912375	6.485691373	6.725073368	6.368493446	6.317077094	6.266842115	6.5664383	6.3417987	6.623743224	6.580846678	6.518335562	6.017186391	6.549776691	6.380048263	6.499095859	6.498760785	6.416433669	6.608039263	6.563528215	6.470260189	6.630713448	6.496400631	6.421633606	6.343011778	6.279625246	6.413238287	6.59416367	6.772025405	6.454300398	6.341441506	6.128588964	6.334975494	6.141320224	6.417105109	6.340976496	6.471214252	6.465906497	6.380287033	6.389205174	6.148821927	6.602575988	6.492424622	6.549361179	6.437137533	6.378251229	6.608280652	6.506142377	6.11722115	6.330937211	6.165871719	6.245859421	6.624061331	7.069968918	6.703982862	6.72080903	6.870355218	6.274119911	6.866349785	6.915996311	6.764573149	6.647077655	4.603795076	6.886036843	6.544574313	6.575141509	6.871613376	6.784917178	6.388836706	6.43865091	6.454573272	4.9466259	6.448476778	6.492483933	6.429273411	6.844806925	6.448198663	6.156723454	5.765492878	6.439169508	6.711323292	6.411290028	6.620547224	6.482354347	6.439331033	6.695832394	6.357874898	6.242033071	6.554973902	6.592598915	6.665549477	6.569972031	6.474621371	6.440484533	6.053330729	6.515198839	6.383130987	4.099309719	6.659298126	6.413796363	6.221805226	6.604071515	6.782207359	6.424270483	6.359938372	6.208011349	6.419433551	6.445371974	6.526705129	6.813262308	6.001477423	5.692170842	6.170610111	6.044047615	6.255694033	4.189229511	6.406774467	6.420885976	6.32175603	6.423711643	6.303136758	6.205486183	6.330163146	6.245142761	6.550949452	6.743677184	6.272522489	6.58825341	6.45458487	6.737171362	6.535293435	6.269391612	6.551002567	6.221447502	6.288088732	6.359319027	6.68282749	6.136404928	6.58301838	6.490694932	6.557368904	3.323438483	6.469851373	6.416796035
7980828	7.506395335	6.997562696	6.826409858	7.575702744	7.266601622	7.766515061	7.074935797	7.658345303	7.274697305	6.697483304	6.791619091	6.996448244	6.726769765	6.45387421	6.709242568	6.453137162	6.702254574	7.307883633	6.507975514	7.124389437	7.018496952	6.925542485	7.806880445	6.747399141	6.926556339	6.610752917	6.777985431	7.010319698	6.84735438	7.275425281	6.926724304	6.949415717	5.789967963	7.247683904	6.531117381	7.31233684	6.577888606	7.108925848	7.311913376	7.081680048	6.969070874	7.076421811	6.677084222	6.471593888	7.048376574	6.796389019	7.333258403	6.919669438	6.617716912	6.811891129	6.575453639	6.715934849	6.526368807	6.92555794	7.24823539	7.34933973	5.971964662	6.995132238	6.397238195	6.734757034	7.118169395	7.197520256	6.370605094	6.808870956	6.609168464	6.94739861	7.192951406	7.051875008	6.564247401	6.782272693	7.006070194	7.677056346	7.019087301	7.081698069	7.013560949	7.325689855	7.077219684	7.513533975	7.612866027	7.313680261	7.415599746	6.025540073	6.445360758	7.003199799	7.10166485	7.420854931	7.627623782	6.397511831	6.457472532	7.300388687	5.846679036	6.633232121	6.722491499	7.2644753	7.230708519	5.661703995	6.875047791	6.903098928	7.007424992	7.078379502	7.027774614	6.795998034	6.962920643	6.493807305	7.013372896	7.090760826	6.958857715	7.171459933	6.968775911	6.965507874	7.394613343	7.599673632	6.880407266	5.826648171	6.934883764	6.713303281	5.038022188	6.780636843	6.808430954	7.071376903	6.788168399	6.79668016	7.252988816	7.043986947	7.311479135	6.508878478	7.101342905	7.307425165	6.497055045	6.196844459	6.420388818	6.756324818	6.083486706	6.524543511	6.517891878	6.374734586	6.422741412	6.587863726	6.902742008	7.245840788	5.98314799	7.176948336	5.970375351	6.710798318	6.830813728	6.654353542	7.047424848	7.128762521	7.217061909	7.228827114	6.651426454	7.489290212	6.758565922	7.108799903	6.270990627	7.371191869	6.963714419	6.965759883	6.718043872	6.445304237	6.84843192	6.572869359	6.77105682
7980833	7.007814509	6.897628372	7.079599908	6.813135815	6.792846954	6.996967608	7.025969667	7.017944162	6.711396292	6.876541615	7.245731857	7.088080872	6.824800903	6.655004404	7.083969204	7.145487786	6.455720342	6.915258854	6.951933722	7.084651843	7.26270464	7.03739858	6.928404616	6.847038356	7.179263781	6.924006777	7.225006865	7.2781292	7.080249232	7.070243746	7.067185179	7.003433136	6.97527537	7.25937473	7.152022247	7.225736646	6.768640182	7.25116886	6.94872155	6.861245754	7.004174247	7.285181554	6.979424321	6.894492376	6.785952665	7.06483663	6.930183631	6.944209343	7.315670246	7.025877116	6.972380942	6.896147107	7.136478934	7.329710197	6.828496836	6.561817202	7.022088663	6.576262979	7.159669879	6.97043958	7.078552253	7.232498166	6.820047745	6.848914082	7.151422363	7.012532631	7.189080588	7.240167509	6.911617278	6.996967608	6.934985505	7.089160368	7.172670873	7.265562517	7.022247544	7.163170113	6.987305684	7.024920067	7.184685332	6.862227289	7.158049285	7.441385457	6.768059497	6.805464607	6.894714789	6.993997846	7.017834592	6.735747243	7.047304315	6.812008372	7.026755536	7.121897226	6.991025471	7.114582519	6.948775431	6.830668171	7.126446828	6.94831602	7.373297954	6.982272547	7.215630583	6.893414077	7.002794238	6.821024114	7.07971096	6.983007614	6.836010537	7.026862116	6.776145531	7.133405328	6.954105404	6.85101243	6.938987069	6.851701673	6.980608744	7.039718782	5.808793515	6.821969041	7.362329059	6.996967608	7.391141214	6.801412294	7.228645544	6.694177578	7.322737895	7.047693759	6.904972887	6.996967608	7.208066215	6.730813462	6.962973324	7.070834603	6.940462682	6.863649828	6.677345883	7.124534724	6.896292026	6.932458959	7.082552891	7.168875165	6.940420885	6.964566365	6.816744058	6.898691608	7.327154179	6.961991937	6.989288323	7.169438739	6.815137701	6.969214711	6.854630187	7.017532717	6.959879567	6.979144433	6.80041945	6.785414121	6.971515017	7.004002191	6.960673263	6.88534281	6.050584551	7.225958691	7.041603554
7980891	7.96447695	7.721201778	8.060883618	7.977354627	8.393440217	8.398267841	8.289489166	8.113122472	7.889228382	8.077139049	8.432544001	7.844238308	7.701406841	7.637388178	7.962087952	7.875939451	7.256513371	7.680912857	7.709348864	7.919028099	7.848075578	7.923396067	8.092758226	7.640873797	7.827443693	7.683461627	8.084871004	7.617245827	7.790229768	7.661168435	7.929062375	7.792662056	7.517587862	7.814747699	8.061569628	8.039814075	7.385758755	8.065499636	7.937913392	7.83743598	7.697015671	8.002245588	7.996492026	7.823333032	7.738946078	7.809259702	8.039474813	7.795013546	7.875801516	8.130874232	7.884074442	7.936986212	8.000446287	8.05402823	7.762666108	7.26973949	7.783168854	7.658951652	8.012899034	8.499979313	7.879372209	8.011680484	7.921680985	7.946159924	7.935276443	7.99959729	8.013534882	8.051865019	7.703406547	7.730891131	7.945767494	8.091345943	8.033203502	7.908101868	7.982657752	8.024406351	7.914801261	7.901334459	8.103490008	8.024485453	7.800477438	9.077583926	7.658585723	8.094438979	7.524221526	7.596464374	7.898319312	7.014581096	7.630901518	7.537537317	8.303117	7.748881313	7.57180186	7.747303565	7.915470117	7.811427217	7.71977681	7.611277985	7.951702642	7.861242495	7.75221121	7.710436977	8.095358195	7.564882034	7.718917895	7.722703413	7.601928585	8.208344734	7.796595677	8.221488461	8.021685078	8.13932954	7.998949277	7.939693809	7.767604266	8.148517644	7.728375681	7.671600484	7.762377137	7.582946927	7.849003753	7.435323761	7.921084928	8.09829507	7.865903078	8.166694743	7.933855765	7.751391324	7.534233459	6.265721655	7.114261875	8.095586106	7.099413328	7.230932224	7.512711273	7.331510342	7.553864597	7.560035853	7.344164466	7.794404173	7.786842552	7.71933066	6.596690379	8.009483284	8.081695229	7.742627952	7.961854172	7.850392676	7.81917632	7.584412364	7.66065986	7.922567239	7.57346202	7.414751069	7.369816642	7.437790387	7.450265083	7.815402019	7.771428059	7.704559024	7.638026094	7.874522099	7.536070579
7980906	6.761857071	6.835714416	5.96068579	7.277614484	7.116819171	6.717333252	7.367976173	7.071757206	6.696850773	6.99072412	6.844002459	6.666249778	6.65009408	6.511165288	6.916017001	6.933850778	6.690660868	6.334210771	7.245301606	6.629265274	6.424673637	6.937004718	6.753574043	6.399574776	6.800028589	6.596344739	7.514146188	6.061173468	6.231510389	6.704341403	6.924070831	6.992578804	6.319853742	6.485781185	6.694954842	6.768005011	6.558712886	7.075521127	6.434525917	6.453491326	6.356107269	6.414580985	6.364095982	6.603092354	6.447254804	6.8302746	6.718879468	6.699252249	6.355433731	6.586708578	6.880411493	7.046133182	6.925082957	7.050011053	6.978746957	6.91627449	6.73545165	7.21276096	6.545460161	6.525192814	6.467581014	6.425911906	6.690086737	6.813952252	6.630648938	6.807007617	6.968076382	6.916898863	6.602124506	6.469365676	6.316856715	7.20953767	6.873998353	6.425243667	6.834505472	7.207867878	6.648177687	6.68992947	6.84438964	6.456342022	7.106333735	6.599345804	6.578977839	6.638754607	7.221934891	6.683201855	7.135790895	5.956833913	6.23027716	6.705752907	8.520897771	6.194252354	7.14124757	6.486842587	7.157537241	6.075804656	6.559123676	6.253466899	6.510778351	6.441979753	5.519272735	6.784921652	6.465489189	6.530646868	6.528056925	6.196938259	6.199599248	6.799026287	6.954693745	7.096396364	6.291123212	6.835715939	6.600587698	6.821006653	6.532566862	6.879078718	6.472452282	6.822787209	6.205023693	6.68464639	6.43753051	6.821481003	6.702585034	6.617239133	6.536203549	6.813004369	6.811398265	6.808220664	6.389621207	5.537471583	5.649118151	5.755972171	6.107150217	6.71831206	5.989232706	5.685355811	6.700071679	6.706301302	5.914255246	6.459062774	6.344190961	6.044403704	5.921893301	7.108342154	6.301933549	6.834132041	6.423856231	5.726012614	6.323564223	5.701457675	5.399158175	7.131686602	6.684174927	5.838527076	6.555645468	6.452211758	6.291632586	6.915301023	6.202687109	6.830693128	6.529775876	6.595366083	6.719450696
